 -> addMotion
 -> addParticleForce
 -> applyRegen
 -> assemble
 -> blink
 -> bonemeal
 -> cast
 -> castOnBlockBreak
 -> castSpell
 -> closestToLineSegment
 -> closestToPoint
 -> compareEntities
 -> conjure
 -> craft
 -> createFromNBT
 -> createParticle
 -> defaultBlockState
 -> deserializeNBT
 -> dispatchTEToPlayer
 -> get
 -> getAttachedSensor
 -> getAttackTarget
 -> getBlockPos
 -> getBlockState
 -> getBulletInSocket
 -> getCAD
 -> getCADData
 -> getCapability
 -> getCastCooldown
 -> getCaster
 -> getCommandSenderWorld
 -> getComponentInSlot
 -> getContributorName
 -> getControlledStacks
 -> getEntityLookedAt
 -> getEvent
 -> getItem
 -> getLegacyStringSubtypeInfo
 -> getLevel
 -> getMaximumFlyingTicks
 -> getMemorySize
 -> getOwner
 -> getPlayerCADSlot
 -> getRealCost
 -> getResultItem
 -> getSelectedBullet
 -> getSocketable
 -> getSocketableStack
 -> getSpell
 -> getStack
 -> getStackForComponent
 -> getStatValue
 -> getStoredPsi
 -> getSubtypeData
 -> getTextureLocation
 -> getTool
 -> getUpdatePacket
 -> getVector
 -> "<init>"
 -> isEnabled
 -> isItemValidForRegen
 -> isLiquid
 -> isSocketable
 -> isTruePlayer
 -> level
 -> make
 -> makeCAD
 -> matches
 -> messWithState
vazkii.psi.common.block.BlockConjured -> defaultBlockState
vazkii.psi.common.block.BlockProgrammer -> setSpell
vazkii.psi.common.block.tile.container.ContainerCADAssembler$1 -> "<init>"
vazkii.psi.common.block.tile.container.slot.InventoryAssemblerOutput -> "<init>"
vazkii.psi.common.block.tile.TileCADAssembler$CADStackHandler -> getStackInSlot
vazkii.psi.common.block.tile.TileCADAssembler$CADStackHandler -> setStackInSlot
vazkii.psi.common.block.tile.TileCADAssembler -> getBlockPos
vazkii.psi.common.block.tile.TileCADAssembler -> getCachedCAD
vazkii.psi.common.block.tile.TileCADAssembler -> getSocketableStack
vazkii.psi.common.block.tile.TileCADAssembler -> "<init>"
vazkii.psi.common.block.tile.TileCADAssembler -> onCraftCAD
vazkii.psi.common.block.tile.TileConjured -> "<init>"
vazkii.psi.common.block.tile.TileProgrammer -> canPlayerInteract
vazkii.psi.common.block.tile.TileProgrammer -> getBlockPos
vazkii.psi.common.block.tile.TileProgrammer -> getBlockState
vazkii.psi.common.block.tile.TileProgrammer -> getLevel
vazkii.psi.common.block.tile.TileProgrammer -> "<init>"
vazkii.psi.common.core.handler.AdditiveMotionHandler -> addMotion
vazkii.psi.common.core.handler.LoopcastTrackingHandler -> syncForTrackersAndSelf
vazkii.psi.common.core.handler.PlayerDataHandler$PlayerData -> getCAD
vazkii.psi.common.core.handler.PlayerDataHandler$PlayerData -> hasAdvancement
vazkii.psi.common.core.handler.PlayerDataHandler$PlayerData -> isPieceGroupUnlocked
vazkii.psi.common.core.handler.PlayerDataHandler$PlayerData -> readFromNBT
vazkii.psi.common.core.handler.PlayerDataHandler$PlayerData -> render
vazkii.psi.common.core.handler.PlayerDataHandler$PlayerData -> writeToNBT
vazkii.psi.common.core.handler.PlayerDataHandler -> get
vazkii.psi.common.core.handler.PlayerDataHandler -> getDataCompoundForPlayer
vazkii.psi.common.core.proxy.IProxy -> getColorForCAD
vazkii.psi.common.core.proxy.IProxy -> getColorForColorizer
vazkii.psi.common.core.proxy.IProxy -> hasAdvancement
vazkii.psi.common.core.proxy.IProxy -> openFlashRingGUI
vazkii.psi.common.crafting.recipe.BulletUpgradeRecipe -> "<init>"
vazkii.psi.common.crafting.recipe.DimensionTrickRecipe -> "<init>"
vazkii.psi.common.crafting.recipe.TrickRecipe -> "<init>"
vazkii.psi.common.crafting.recipe.TrickRecipe -> matches
vazkii.psi.common.entity.EntitySpellCharge -> getCommandSenderWorld
vazkii.psi.common.entity.EntitySpellCharge -> "<init>"
vazkii.psi.common.entity.EntitySpellCharge -> setInfo
vazkii.psi.common.entity.EntitySpellCircle -> addAdditionalSaveData
vazkii.psi.common.entity.EntitySpellCircle -> getCommandSenderWorld
vazkii.psi.common.entity.EntitySpellCircle -> getEntityData
vazkii.psi.common.entity.EntitySpellCircle -> "<init>"
vazkii.psi.common.entity.EntitySpellCircle -> load
vazkii.psi.common.entity.EntitySpellCircle -> setDirection
vazkii.psi.common.entity.EntitySpellCircle -> setInfo
vazkii.psi.common.entity.EntitySpellCircle -> setLookAngle
vazkii.psi.common.entity.EntitySpellGrenade -> "<init>"
vazkii.psi.common.entity.EntitySpellMine -> "<init>"
vazkii.psi.common.entity.EntitySpellProjectile -> getCommandSenderWorld
vazkii.psi.common.entity.EntitySpellProjectile -> "<init>"
vazkii.psi.common.entity.EntitySpellProjectile -> setInfo
vazkii.psi.common.item.armor.ItemPsimetalArmor$ArmorSocketable -> "<init>"
vazkii.psi.common.item.armor.ItemPsimetalArmor -> getColor
vazkii.psi.common.item.armor.ItemPsimetalArmor -> getEvent
vazkii.psi.common.item.ItemCAD -> cast
vazkii.psi.common.item.ItemCAD -> craft
vazkii.psi.common.item.ItemCAD -> getComponentInSlot
vazkii.psi.common.item.ItemCAD -> getRealCost
vazkii.psi.common.item.ItemCAD -> makeCAD
vazkii.psi.common.item.ItemCAD -> makeCADWithAssembly
vazkii.psi.common.item.ItemCAD -> setComponent
vazkii.psi.common.item.ItemSpellBullet -> castSpell
vazkii.psi.common.item.ItemSpellBullet -> getCostModifier
vazkii.psi.common.item.ItemSpellBullet -> isCADOnlyContainer
vazkii.psi.common.item.ItemSpellBullet -> loopcastSpell
vazkii.psi.common.item.ItemSpellDrive -> getSpell
vazkii.psi.common.item.ItemSpellDrive -> setSpell
vazkii.psi.common.item.ItemVectorRuler -> getRulerVector
vazkii.psi.common.item.tool.IPsimetalTool -> initCapabilities
vazkii.psi.common.item.tool.IPsimetalTool -> isEnabled
vazkii.psi.common.item.tool.IPsimetalTool -> regen
vazkii.psi.common.item.tool.ToolSocketable -> "<init>"
vazkii.psi.common.item.tool.ToolSocketable -> setBulletInSocket
vazkii.psi.common.network.message.MessageParticleTrail -> "<init>"
vazkii.psi.common.network.message.MessageSpellModified -> "<init>"
vazkii.psi.common.network.MessageRegister -> sendToPlayer
vazkii.psi.common.network.MessageRegister -> sendToPlayersInDimension
vazkii.psi.common.network.MessageRegister -> sendToPlayersTrackingEntity
vazkii.psi.common.network.MessageRegister -> sendToPlayersTrackingEntityAndSelf
vazkii.psi.common.spell.operator.entity.PieceOperatorClosestToPoint -> closestToPoint
vazkii.psi.common.spell.operator.vector.PieceOperatorVectorRaycast -> raycast
vazkii.psi.common.spell.selector.entity.PieceSelectorNearbySmeltables -> simulateSmelt
vazkii.psi.common.spell.trick.block.PieceTrickBreakBlock -> canHarvest
vazkii.psi.common.spell.trick.block.PieceTrickBreakBlock -> canHarvestBlock
vazkii.psi.common.spell.trick.block.PieceTrickBreakBlock -> createBreakEvent
vazkii.psi.common.spell.trick.block.PieceTrickBreakBlock -> getHarvestLevel
vazkii.psi.common.spell.trick.block.PieceTrickBreakBlock -> removeBlockWithDrops
vazkii.psi.common.spell.trick.block.PieceTrickConjureBlock -> conjure
vazkii.psi.common.spell.trick.block.PieceTrickPlaceBlock -> placeBlock
vazkii.psi.common.spell.trick.block.PieceTrickTill -> tillBlock
vazkii.psi.common.spell.trick.entity.PieceTrickAddMotion -> addMotion
vazkii.psi.common.spell.trick.entity.PieceTrickBlink -> blink
 -> wispFX
 -> writeToNBT
